t,x,y,z,roll,pitch,yaw
0.1,2.3631701285884984e-09,3.4025029834057246e-15,0.23843730581242376,1.0429071046968546e-10,-7.242703109482142e-05,-4.8554145543775295e-17
0.2,3.182410648604983e-08,2.740528521226707e-13,0.23302528077848242,8.415219765677016e-09,-0.0009796862768924107,-5.296367773305423e-14
0.30000000000000004,8.76991562237284e-08,-1.3040380224329018e-09,0.22596885406677938,-4.000388482100993e-05,-0.0027319728419690375,-3.077500324390436e-05
0.4,8.769521407041425e-08,-1.30307305973208e-09,0.22598885043155437,-4.000412841409787e-05,-0.0027319738393086026,-3.077503383392717e-05
0.5,8.769100870887376e-08,-1.302299191074568e-09,0.2260088467981452,-4.0004323777037826e-05,-0.002731974903064862,-3.077500097355056e-05
0.6,8.768612692202051e-08,-1.3021239865707193e-09,0.226028843165404,-4.000436803342148e-05,-0.0027319761375406743,-3.077498939093061e-05
0.7,8.768129283073338e-08,-1.301904056716839e-09,0.22604883953270902,-4.000442357673117e-05,-0.0027319773599767403,-3.077502476537932e-05
0.7999999999999999,8.767670557552571e-08,-1.301461647413224e-09,0.22606883589983962,-4.000453527703329e-05,-0.0027319785201137103,-3.0775009965651245e-05
0.8999999999999999,8.767185084943295e-08,-1.3012587944912153e-09,0.22608883226692245,-4.000458651045454e-05,-0.0027319797477615873,-3.0775033265186845e-05
0.9999999999999999,8.766765992490677e-08,-1.300458925525125e-09,0.22610882863371437,-4.0004788435353346e-05,-0.0027319808078677013,-3.0775021391199693e-05
1.0999999999999999,8.76645216730306e-08,-1.2977149954778892e-09,0.22612882500128925,-4.000548105048207e-05,-0.0027319816022588605,-3.07750141327992e-05
1.2,8.766208711874798e-08,-1.2906583235636152e-09,0.22614882137607845,-4.000726221726905e-05,-0.0027319822188911417,-3.077501434417798e-05
1.3,8.766208511344104e-08,-1.28396981129804e-09,0.22616881777455172,-4.0008950450859537e-05,-0.0027319822210679122,-3.077501437591192e-05
1.4000000000000001,8.766681530862101e-08,-1.280393207078174e-09,0.22618881420186723,-4.000985321589086e-05,-0.002731981028244173,-3.0775048737337194e-05
1.5000000000000002,8.768052381888711e-08,-1.2805028962514794e-09,0.22620881066739615,-4.000982553550283e-05,-0.0027319775684942365,-3.0775063269132666e-05
1.6000000000000003,8.770223011792231e-08,-1.2851172104182934e-09,0.22622880718081895,-4.000866085698416e-05,-0.0027319720891163307,-3.0775048661518536e-05
1.7000000000000004,8.773100685057691e-08,-1.2940827136280657e-09,0.22624880375400067,-4.000639790271694e-05,-0.0027319648239450306,-3.077504853388727e-05
1.8000000000000005,8.776907239071494e-08,-1.3074446351100997e-09,0.22626880039220784,-4.000302525609854e-05,-0.002731955212954151,-3.077505281531955e-05
1.9000000000000006,8.781809831285993e-08,-1.323201933322848e-09,0.2262887971046284,-3.999904798658183e-05,-0.002731942834048898,-3.077505895866791e-05
2.0000000000000004,8.788105885364772e-08,-1.3457517763727823e-09,0.22630879391035671,-3.999335622090397e-05,-0.0027319269361320074,-3.077508777607095e-05
2.1000000000000005,8.796201134864769e-08,-1.3778560413248695e-09,0.226328790829624,-3.9985252845270645e-05,-0.002731906494697924,-3.077517090005173e-05
2.2000000000000006,8.806270241283548e-08,-1.419184239868493e-09,0.22634878787792406,-3.9974821276531246e-05,-0.0027318810685970914,-3.077522741755005e-05
2.3000000000000007,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.400000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.500000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.600000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.700000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.800000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
2.9000000000000012,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.0000000000000013,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.1000000000000014,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.2000000000000015,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.3000000000000016,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.4000000000000017,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.5000000000000018,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.600000000000002,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.700000000000002,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.800000000000002,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
3.900000000000002,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
4.000000000000002,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
4.100000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
4.200000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
4.300000000000001,1.0893555176480016e-05,-1.6077597043749986e-07,0.2269991797376578,2.460582757410374e-07,-4.527302799199878e-06,-3.078023432543848e-05
4.4,2.2154539663022666e-05,-8.56196413470568e-07,0.2270065762011543,7.918623631961818e-05,0.0029454982577225043,0.00014463322849084538
4.5,-11.167663556847906,41.235008008551354,2.017920442417311,61.843274403187344,-6.8655208372288845,-168.7044429322937
4.6,-11.057864803530926,41.54575178353106,1.934671147906626,84.80520807389195,-2.9898724706863424,-179.2740223671641
4.699999999999999,-10.948514066693587,41.86087631359345,1.8481715306531625,105.66301703980659,4.684300662199619,170.38560984075374
4.799999999999999,-10.838598950776834,42.18025830024488,1.756512565539745,123.84441706857201,16.15270171638536,161.27297693937177
4.899999999999999,-10.72688665135732,42.50279442185982,1.6582646097622997,139.51439377604987,30.952461492079067,153.9933928013091
4.999999999999998,-10.612275794968626,42.82668999443695,1.5528815920480414,153.67457647574344,48.442851591672174,149.22118497345932
5.099999999999998,-10.49407867685021,43.14998130294433,1.440788350795349,170.3430062934868,67.86536390874673,150.21797492481167
5.1999999999999975,-10.372183522700437,43.471022535971045,1.3231948479357996,-106.08741261502925,84.20648107927431,-139.3688916038498
5.299999999999997,-10.247000301722846,43.78880658527311,1.2017196503342662,-25.078437286721563,66.45505183797155,-69.78353938246552
5.399999999999997,-10.119335853945586,44.10307999354793,1.0780180085439504,-12.633108779142937,43.239285429104,-67.72858922637526
5.4999999999999964,-9.990195662542861,44.4142831456846,0.9535160945199536,-5.39395294577306,19.306783474650363,-70.7657055098516
5.599999999999996,-9.860640533128668,44.723449927332084,0.8292132091813189,0.7729575256401714,-4.794493295501431,-76.09192273229074
5.699999999999996,-9.731637926359081,45.03208040239676,0.7055301142572485,8.075485703956016,-28.484429501749275,-84.48043890231455
5.799999999999995,-9.603883490631311,45.341902667698875,0.5821177766923553,21.03848741915715,-50.66912560972693,-100.13734448394796
5.899999999999995,-9.477610686485328,45.65452064738324,0.45784783809693624,55.492275635231664,-66.77439571239503,-138.87345037419342
5.999999999999995,-9.352497580205624,45.97104532114745,0.33104640842620175,110.1857244878028,-63.24904674102236,160.24898662219374
6.099999999999994,-9.225934878881585,46.28517060148512,0.29492550413700935,-151.1642189871773,-48.07735142170192,81.66969153194982
6.199999999999994,-9.122512159155987,46.60171005557667,0.3861787697809964,-123.26871412737849,-13.962461512459075,71.49233968548478
6.299999999999994,-9.0371669551584,46.920246684676236,0.5447811328935465,-115.04910638917028,16.576684902574744,75.63977286960323
6.399999999999993,-8.955513245251447,47.2381511562989,0.6972001905237314,-96.17251783859766,44.16630616174695,84.6137258797806
6.499999999999993,-8.878039761533014,47.55495037674992,0.8450231651137877,-55.732535289910494,65.87874315997493,110.69572111984276
6.5999999999999925,-29.235265862315558,104.81793045416133,0.060278499073769094,179.951348300518,-0.027602431554036837,-101.05218451872302
6.699999999999992,-29.287481977652558,104.82165642610163,0.06039346242847102,179.94313339438133,-0.01705372671431301,-85.14944389705076
6.799999999999992,-29.34319882568363,104.82430605665772,0.0604399598662091,-179.8731003039187,0.05051286324998983,-70.88250829998461
6.8999999999999915,-29.393293555521836,104.83097725016393,0.06039519709883761,-179.98647407610397,-1.1504218380533314e-05,-58.696458702352984
6.999999999999991,-29.43917417270263,104.8399236625059,0.06040802477389006,-179.98763967793252,0.0006334687250405603,-47.899567706048444
7.099999999999991,-29.482181230722354,104.85263074385377,0.06034922613230196,179.93200549951595,0.01605795240349119,-38.590894473891254
7.19999999999999,-29.528081522267474,104.86375744908331,0.06036135875755122,179.98743156396068,-0.004673677172611192,-29.854519570787915
7.29999999999999,-29.574900032644837,104.87084541030958,0.060390888652179224,179.98586278397445,-0.0004505486896738995,-19.475268591356443
7.39999999999999,-29.623941756496937,104.87249686889784,0.06041223775692559,179.99406654280105,7.767934656260984e-05,-8.128319422110465
7.499999999999989,-29.673936577868908,104.87422175827055,0.06041587653860626,179.99555655901295,0.00022024480316461657,3.0399869868649594
7.599999999999989,-29.722959516307576,104.87193596601237,0.06041884902964038,-179.99968398386076,-0.0029259039610953475,14.13024812256298
7.699999999999989,-29.767398777056336,104.87259711598195,0.06034227491323577,179.98850496487714,0.04889462074731453,25.335500137315677
7.799999999999988,-29.81460784423772,104.87104877774058,0.06040805624082559,179.99308821288056,0.01763071953850756,35.64352758517953
7.899999999999988,-29.858349464468265,104.87056219196893,0.060494896334198946,-179.95557261172866,-0.07205806226082995,43.15609408954161
7.999999999999988,-29.90180259346297,104.87151011982527,0.06035138535419968,179.93768067607985,0.08425249623004662,48.65905371431481
8.099999999999987,-29.941196001416234,104.86920933248489,0.0603277607323993,179.9749921898972,-0.0038419693993615492,53.13640008039333
8.199999999999987,-29.973948561965436,104.8615580524055,0.060405366305650465,179.9793093522322,-0.0001322694113121842,59.05598768012781
8.299999999999986,-30.00507998165033,104.85189131657229,0.06040330474965781,179.99204914235895,0.0013426703453898897,64.74098808880156
8.399999999999986,-30.035551256919515,104.839237534395,0.060256132675772456,-179.9514895030332,0.0034392032542793867,68.61952432679587
8.499999999999986,-30.070129985901122,104.82860866419135,0.060382869758700504,-179.95875283989082,-0.00045578011839686005,70.9170166106392
8.599999999999985,-30.104446710680197,104.81826659066252,0.06039269977589371,-179.98516732815088,-0.00480323273831838,72.66393641080306
8.699999999999985,-30.138490996247395,104.81253078334716,0.060342723097214994,179.92952750138738,0.03743093771910595,72.65892622171759
8.799999999999985,-30.169365242799266,104.80240398724453,0.06036651064865363,-179.9686897287337,-0.013859686884716433,72.64965872329738
8.899999999999984,-30.73078352111013,108.84098735501041,0.0603648756103003,-179.9992689963068,-0.022118168084042163,96.7943223849043
8.999999999999984,-30.71353856623871,108.86045263903338,0.06038362260227084,179.98315226022137,0.018249331844946058,94.51547989045646
9.099999999999984,-30.696267132391895,108.87926550629889,0.0603894164072664,-179.9840147124804,0.005441566398776261,92.12633776901006
9.199999999999983,-30.681168616014865,108.8978411130674,0.060478613437955554,179.88131700234135,-0.06876937433181786,88.9428168755844
9.299999999999983,-30.661785124485004,108.91904926034046,0.060398054559812106,-179.98635143179726,-6.799442957058994e-05,85.18935031346038
9.399999999999983,-30.647516348174978,108.93900536479296,0.060408814387626325,-179.99806455643437,-0.004730799102630893,81.20444446954153
9.499999999999982,-30.633949392389507,108.96403707655918,0.060415561634231146,-179.99863764402448,-0.0020361189073121325,76.46933524727852
9.599999999999982,-30.62083386461286,108.99409183813623,0.060422842038128345,-179.99871468901534,-0.002886707405451571,71.480537822775
9.699999999999982,-30.610282672829396,109.02878134004703,0.06032229462167545,179.9996551046144,0.06570126716538303,66.7444009434902
9.799999999999981,-30.59973498707611,109.05838386521472,0.060376845958502214,-179.99619139670287,0.026480824055663453,61.83535255681428
9.89999999999998,-30.590277448182214,109.08487594232695,0.06038102002854488,179.98964270965232,-0.008207392040372253,58.39747508478225
9.99999999999998,-30.573212565403317,109.11144440050992,0.06041896281573611,179.99091779187364,-0.005850415281414266,57.46630909574995
10.09999999999998,-30.549603729965323,109.14046893702266,0.06030597398820451,179.97769547530447,-0.03930994459820033,57.24682329234414
10.19999999999998,-30.519613216944286,109.17071932030134,0.06039134808112177,179.9821217760382,-0.021488942842616734,59.30731067842712
10.29999999999998,-30.48282445024853,109.20242413985724,0.060416550863967675,179.96506133922242,0.11441912429246978,61.22586353493649
10.399999999999979,-30.443799155753563,109.22826845532279,0.060385324434812225,-179.96946959458228,-0.06265684121344291,61.90043669759451
10.499999999999979,-30.406923657645454,109.2576377957517,0.06037536186018627,179.97728157387192,0.04876204967969242,61.75816002584861
10.599999999999978,-30.368757360215607,109.28337506152869,0.06037426682582924,-179.97953830690764,-0.055949815518517944,60.417819923460094
10.699999999999978,-30.332507037191007,109.31295033725833,0.06042758025174357,179.99950737368874,0.009982244258158166,58.34224203301143
10.799999999999978,-30.295514434750118,109.34200092572367,0.06042113606091928,-179.99979772663366,-0.001197399383570194,55.55024879096313
10.899999999999977,-30.25997631180069,109.37551148714444,0.06039190830213889,179.95821191015438,0.09999015399935422,53.12357233109503
10.999999999999977,-30.22430825706195,109.40518098567183,0.06030309227491803,-179.99137413087664,-0.00153893373688482,50.574494255118566
11.099999999999977,-30.19430077389588,109.43842532750908,0.060331612328085295,-179.99336632755538,-0.0020409734953245745,48.30109468790816
11.199999999999976,-30.167956736776635,109.47904198437062,0.060355587759636696,-179.9925828134531,-0.0020817728972059384,47.94557394285882
11.299999999999976,-27.795408669302713,116.86387688797589,0.060405043323399125,-179.9890626650623,0.0021622965675178727,7.340248644204298
11.399999999999975,-27.817935472408823,116.85313436129789,0.06041445591659817,-179.99226068411107,-0.0010089513553268126,8.060753641011352
11.499999999999975,-27.83762783274292,116.84571398101116,0.06032662524572422,179.97631678257477,0.003276816375726425,8.68267690504448
11.599999999999975,-27.855626623489982,116.83258009524158,0.06038522344275708,179.9912092042214,0.0021683343393486838,9.24109927368963
11.699999999999974,-27.873087265704857,116.81711939992339,0.060400649453268174,179.99302151653856,0.001227358296912241,7.858010868346106
11.799999999999974,-27.88923082631829,116.79465065897027,0.06034804200724764,-179.88808055383572,-0.040485791169168006,5.556502782392619
11.899999999999974,-27.903152962735167,116.77562982989161,0.060456634536965224,-179.9819824224523,-0.1022363428981825,4.852280913556783
11.999999999999973,-27.91171349391264,116.76225343687588,0.0603670865236477,179.99090578250465,-0.01710922460616052,4.501386592865058
12.099999999999973,-27.913292500285326,116.74549657130883,0.060432654922635824,179.9920708295087,-0.016990868849814603,5.293898792271117
12.199999999999973,-27.91321269422564,116.72543374247685,0.06037272808331508,-179.97718051075177,0.010061824208484855,6.496062119057224
12.299999999999972,-27.916008746866975,116.71006560007207,0.060392276867392916,179.99409309950042,-0.022171261570010287,7.295454531328565
12.399999999999972,-27.91782395141511,116.69561646645653,0.06040555236451357,-179.99860269779418,0.006083911339142983,7.810825426737324
12.499999999999972,-27.924149593507114,116.6834728196973,0.06040931847169185,179.98745374647086,-0.031703427525445894,7.945123593634568
12.599999999999971,-27.93100257039136,116.6714902017948,0.060344260273390384,-179.96922460540185,-0.002482024765905453,7.892103672361121
12.69999999999997,-27.93778904148219,116.66484937676047,0.060393113588202346,-179.98634242270188,0.007795805397389116,7.899785497618586
12.79999999999997,-27.94634009238556,116.6603823117523,0.06041067716059218,-179.99203473486625,0.0008086451413200027,9.670851279068641
12.89999999999997,-27.955520374151874,116.65771367204412,0.060421529955934423,179.99338047360862,-0.003585000474190274,11.567367041169806
12.99999999999997,-27.960740153332363,116.65359067798799,0.06031268278098438,179.98430749562218,-0.010296032746696321,16.11497336367538
13.09999999999997,-27.95911394368619,116.64677705836338,0.0603735662614933,179.98587927669402,-0.008592383717755466,21.852667473382624
13.199999999999969,-27.951918810031685,116.635715145132,0.06039571174240905,179.99418971429768,-0.004243171787307948,27.397696688565414
13.299999999999969,-27.93793571357116,116.62221058732733,0.060418797293537406,179.99476530406005,-0.0036985516223453007,33.38667322293885
13.399999999999968,-27.92233124770192,116.61073667201408,0.060378465502707666,-179.99859822672715,-0.008554903406871605,41.7033796481264
13.499999999999968,-27.903880783724997,116.60648594314941,0.060408001972313524,-179.9999189203021,-0.009897879343152,49.79341702189752
13.599999999999968,-27.88394853812179,116.60665215154171,0.06040919903313514,179.99791547421836,0.0047453395800370925,57.542038835003346
13.699999999999967,-27.864921652465334,116.60110272667744,0.06041714278016831,179.9980877704974,0.0024577689091854326,64.49039911390285
13.799999999999967,-28.81155623481877,122.04845104597183,0.06038551791497418,-179.97587591405772,0.017111774061377535,-91.06043471812079
13.899999999999967,-28.830694590291905,122.02368146022565,0.060335087155907824,179.98620860426226,-0.01790745228323345,-92.82196254906744
13.999999999999966,-28.85103934434994,121.9949869233244,0.060412427243237976,179.98301640809163,-0.01974791282407451,-93.63257811634801
14.099999999999966,-28.87509138304301,121.9630520310737,0.060243669926247786,-179.97565171283716,0.0647226361037823,-94.35801184450679
14.199999999999966,-28.897025254974825,121.93804779024698,0.060411291884003765,-179.97773486855908,0.049591346079855596,-95.09545371580222
14.299999999999965,-28.914148011785567,121.91828518966614,0.060247401823805835,179.9666874966957,-0.03249889578377628,-94.75385025513124
14.399999999999965,-28.934252099150843,121.89807114906966,0.06037562262695721,179.9637687776637,-0.030512904185013224,-91.30491173811474
14.499999999999964,-28.96076441916856,121.87360902629257,0.060430427095462466,-179.9943415377647,0.038196368138185784,-87.60128527628939
14.599999999999964,-28.988520750509885,121.84954232657014,0.06036155703162636,179.93377822487204,-0.04617819999183003,-82.24950609257995
14.699999999999964,-29.021272441791115,121.81896564410393,0.06013823828912551,179.9667150808205,-0.0432975414707974,-76.19925031844572
14.799999999999963,-29.053391482754165,121.78178039488641,0.06031692941172535,179.95774263943522,-0.05086413044523713,-71.72933491436503
14.899999999999963,-29.089028239513986,121.73936790833112,0.060311101292889094,-179.95746929648456,0.009264657608678973,-66.45661830153158
14.999999999999963,-29.125269420164603,121.6989984008834,0.060358137941382374,-179.97441142756088,0.0035541393063587483,-60.81099703239338
15.099999999999962,-29.15748376581932,121.65956862712484,0.060391670949559245,-179.9902233047517,0.005811447355763725,-54.83607674124632
15.199999999999962,-29.19039143914628,121.62569276930107,0.06041202764773445,-179.9931634244704,0.006110590699489303,-47.01634432743752
15.299999999999962,-29.222861854061577,121.59446036364922,0.060374945668069044,-179.99131582197384,-0.0042238926423675376,-39.43535442999232
15.399999999999961,-29.250239860835585,121.56356992195855,0.06040552648486444,-179.98963478717593,-0.004447083874197883,-32.26235769606319
15.499999999999961,-29.273668068397622,121.53412373389136,0.060392195788774534,179.92892733511786,0.031115896338350015,-26.464476920096743
15.59999999999996,-29.30157395373425,121.50546303244352,0.06038338869064335,179.9669842121805,-0.0008319959303940863,-21.88801888863416
15.69999999999996,-29.326586726060373,121.47522780967384,0.06039545842033369,-179.9925095333989,0.010034899533855042,-17.922686680572866
15.79999999999996,-29.353889370724936,121.446228920623,0.060408561549393516,-179.99553830959138,0.0049869892102387195,-12.827675179416076
15.89999999999996,-29.3854227088539,121.42104442108197,0.06035685919847053,-179.987733269128,-0.05732270109550259,-7.8228125848673224
15.99999999999996,-29.418749656925943,121.39347660788385,0.06037812898769973,179.9837816346694,0.030741622485886484,-3.9202045066280973
16.09999999999996,-29.45194138701068,121.36524153283796,0.060397812321973075,-179.98934439413614,-0.029568014116631066,0.18310517294110043
16.19999999999996,-27.387300081543373,114.63404529910478,0.060422246323413566,179.99951072628687,-6.740281579398871e-05,98.28964834966604
16.29999999999996,-27.392868032251254,114.59911031913,0.06042234049335242,-179.9996203914102,0.0006717959488684289,92.15288804055544
16.399999999999963,-27.40365985382018,114.56288492956168,0.0603219824975359,-179.90885898846662,0.01538521433206626,86.04646461247026
16.499999999999964,-27.41771486264959,114.5274977772802,0.0603587829546493,-179.9702503402041,-0.011712125596787247,81.90334704440383
16.599999999999966,-27.433714616452306,114.49369838841919,0.060379838618430576,179.97348871560865,0.012787527040580279,76.955473803255
16.699999999999967,-27.44539789667448,114.45764139859946,0.06041102053357645,179.99894130402802,0.015570862888178093,72.48656628647579
16.79999999999997,-27.45628437861455,114.42181403233468,0.06034463545953808,179.99106049320352,-0.017714256953371293,69.01163727933874
16.89999999999997,-27.467694238195463,114.39090698544534,0.060394318664404444,179.99036210249642,-0.018655123169290726,66.11008747458459
