t,x,y,z,roll,pitch,yaw
16.99999999999997,-27.473601593186125,114.36618455744284,0.06036857303640677,-179.97709501305653,0.01528068894727983,63.34608823787038
17.099999999999973,-27.47954605140741,114.3407321626009,0.06039359584346776,-179.98789311590536,0.014449296889057044,63.25927968915341
17.199999999999974,-27.490323927707255,114.31168041030328,0.06030136515110644,-179.98289805102422,0.019955446373982003,63.13049328639439
17.299999999999976,-27.50478881236967,114.2786226257741,0.060375525736737184,-179.98728783865488,0.019937394063302607,63.121236136651916
17.399999999999977,-27.52491682744177,114.24091261448874,0.0603995197503214,179.99000400861976,-0.0027843482678810523,63.288568939592665
17.49999999999998,-27.543382632748646,114.20309223903227,0.0604116495312232,179.9952449601788,-0.0010719652711121675,66.80505048229321
17.59999999999998,-27.55747133413909,114.1674347032607,0.06041811278470563,179.99860592894518,4.7504894826124424e-05,70.54114758019533
17.69999999999998,-27.564844969182364,114.1310742087886,0.060421455254056795,179.99909419471547,0.0002656606056860855,76.27920534816094
17.799999999999983,-27.569151267805147,114.09344203559509,0.06042215986582399,179.99967832188935,-5.7665944825906395e-06,79.62576565199743
17.899999999999984,-27.568244413333936,114.05370154472801,0.06042277801137291,179.9999338971884,-6.0094777804258966e-05,82.20378978436318
17.999999999999986,-27.5602092613406,114.01661020240759,0.060422984389786175,179.9999880985938,-1.1540324382731076e-05,86.34975276204264
18.099999999999987,-27.54727508369945,113.98487731372805,0.06042300887587129,179.99998892314073,-1.6380172486176074e-05,90.05230278552224
18.19999999999999,-27.531674579693714,113.9596817330609,0.0604230473034204,-179.9999985815684,-5.191464123570395e-06,92.05517623779296
18.29999999999999,-27.516994240613826,113.94061421770192,0.06042304708156203,-179.99999817818545,-7.507005818140202e-06,92.99497926054626
18.39999999999999,-27.505297829340144,113.92921919348333,0.06042305796224015,-179.99999912192072,-1.0463161930584714e-05,93.38169705383875
18.499999999999993,-28.538358732985905,119.239839857975,0.0604230541516465,179.99999891392247,-4.386553921129572e-06,-161.1375390456043
18.599999999999994,-28.609500260246335,119.27791556664674,0.06042305344842084,179.99999986279852,-7.153517017384133e-06,-165.0946191081888
18.699999999999996,-28.686027548872776,119.31308224658603,0.06042305927088337,179.99999925307458,-4.4503377717600845e-06,-168.64409652121842
18.799999999999997,-28.763722908750953,119.34652299562663,0.0604230528876403,179.9999995258092,-3.6002452789581094e-06,-172.17806942204223
18.9,-28.846283101277827,119.37920694328591,0.06042305345126505,179.99999936738706,-1.868656362818271e-06,-175.1653049499073
19.0,-28.930190999431595,119.41094094278178,0.06042304820386722,179.99999963706085,-3.2019855588708464e-06,-178.1483814021938
19.1,-29.018964642777803,119.44221284338656,0.06042304886537234,179.9999995639793,-4.4764198752352535e-06,179.5222098479241
19.200000000000003,-29.111121169377743,119.4720342815877,0.06042304760293098,-179.99999995976765,-6.9340802091115575e-06,177.2890147568166
19.300000000000004,-29.208498332298966,119.50094901819773,0.060425896900397964,179.99993027774863,0.004122941705019399,175.40131505763605
19.400000000000006,-29.306050333349226,119.52773512235198,0.06031308332859504,-179.97434309487426,-0.01682383121157327,172.8673290405582
19.500000000000007,-29.40905226877461,119.54873415938633,0.060358546532032036,179.98672383646286,0.007040446966972729,171.31606648004654
19.60000000000001,-29.50795671601949,119.5711448793586,0.06039565286118747,179.99014870521458,0.008124572721251543,169.20778727577763
19.70000000000001,-29.602813341054308,119.59732483044883,0.060399188701763924,-179.98664482171165,-0.04891228235265562,167.38249480576067
19.80000000000001,-29.695230786004426,119.62147399944227,0.06040059340981053,179.98856165206058,0.01567166228741132,164.44755939138741
19.900000000000013,-29.781702007843972,119.64574346536327,0.06022494269866674,-179.9317311732643,-0.01669967484416173,160.74531556979557
20.000000000000014,-29.86293318244946,119.66731976988252,0.060240678580164436,-179.98439022839446,0.012816428825039226,156.15607756314589
20.100000000000016,-29.936787545395852,119.68111060063566,0.06031516020032455,-179.986505377939,0.010817327014273272,151.67617277738933
20.200000000000017,-30.006997431496263,119.68767783027184,0.060367922829462406,-179.9896511381722,0.012154397336465065,148.24041644852178
20.30000000000002,-30.070553897064578,119.68675719523617,0.06038206305351055,179.98503806036456,-0.013184152089811068,145.01699814328987
20.40000000000002,-30.134386907349906,119.68458410883318,0.060394377859944504,179.99199892383314,-0.006354240921373572,144.52377323131319
20.50000000000002,-30.201950084355506,119.68856202130169,0.06040170487666097,-179.98914539462044,0.01261113339745451,144.42307065254278
20.600000000000023,-30.26995670462837,119.6942488896666,0.0603592616391839,179.98564344566103,-0.013643558094978808,146.15994247272863
20.700000000000024,-37.65869479995287,122.4687361770209,0.06041332057389436,-179.9969739461695,-0.001694786244009493,-67.74389674877307
20.800000000000026,-37.62499157562217,122.48027536958345,0.06042189439664741,-179.9969906724453,-0.0022248810402456416,-65.94364576706568
20.900000000000027,-37.58541346487559,122.4874721996276,0.06023608416718781,-179.99836864336066,-0.024026585972558932,-64.07526773000286
21.00000000000003,-37.53968606371128,122.48779959678903,0.06032644680824588,-179.99941248740012,-0.024278980301356688,-62.45711067366785
21.10000000000003,-37.489232298873205,122.48396666406344,0.060364587745317055,179.9992071594858,-0.009862137475480303,-59.97516229309729
21.20000000000003,-37.43510396497661,122.47571861901794,0.06040014024606388,179.99868044778427,-0.00995879236712708,-56.65088352703049
21.300000000000033,-37.38282027220022,122.4619290136978,0.06041365406834093,179.99898282354695,-0.004117513790442998,-53.652749322761935
21.400000000000034,-37.329868350634946,122.44603312955019,0.06041898201940551,179.99868497492614,-0.0023728624668088298,-48.763087752545836
21.500000000000036,-37.27830361148428,122.42654953022313,0.06042200579261664,179.99994500033964,-0.00039103844259556276,-43.978902122658916
21.600000000000037,-37.2234152977573,122.40565906232119,0.06042266204319475,179.99994071033422,-0.00023760704209162088,-39.02311711871318
21.70000000000004,-37.16785039908453,122.38096849711351,0.06038462073723904,179.9874880429618,-0.004151231399412471,-33.21232784928447
21.80000000000004,-37.111995321530124,122.35506917715821,0.060404406738275615,179.99378831724925,-0.008480480999811748,-26.31721601727509
21.90000000000004,-37.05812402405681,122.32738744346881,0.06037051754598267,179.9834935112777,0.0157624172846395,-20.58495798883506
22.000000000000043,-37.012145100117195,122.29638772550449,0.060414168350105775,179.99733371255638,-0.001801158043691367,-14.841355037872983
22.100000000000044,-36.96570129661964,122.26286326279205,0.06041814510274668,179.99811574622964,-0.0014589944513342156,-7.682058537988012
22.200000000000045,-36.91352768469634,122.22537941050741,0.060422295359734986,179.9998357974171,3.472272531018373e-05,-0.30886644299466226
22.300000000000047,-36.8653464355974,122.18335348546317,0.060422724913912755,179.9998438577411,4.7550865960412735e-05,8.161023407641775
22.40000000000005,-36.82035912221425,122.13932672734362,0.060422863313956486,179.99994470867424,4.2488746593860245e-05,16.085713475128813
22.50000000000005,-36.779165985897265,122.0937995582098,0.06042294386118311,179.9999669449717,3.084841297601493e-05,19.958273763471173
22.60000000000005,-36.7431898904523,122.04399010397229,0.06035828901416974,-179.96071673698975,-0.09982582336549621,23.985371393764588
22.700000000000053,-36.71127986310378,121.99651686275348,0.06038735647250973,-179.99736854048606,0.014886434372613411,27.255449315686615
22.800000000000054,-36.68426833586134,121.94964975949604,0.06041552164276486,-179.9978691500416,0.009554896189170844,31.909742104938697
22.900000000000055,-31.04924727874762,122.00914028271043,0.06040705556979747,179.99433657655172,-0.00010847649530972273,-29.959405442990438
23.000000000000057,-30.975091386957498,122.02688895418959,0.06040293156840979,-179.99001273449065,-0.008852469632049643,-37.35083119602428
23.10000000000006,-30.899135735450308,122.04290564188409,0.06036037745139465,179.9586187010539,0.02097563604700254,-44.7544696031907
23.20000000000006,-30.8280674970728,122.06045114671153,0.06039583323100313,-179.97573256455095,0.007139648602571957,-53.29430590452866
23.30000000000006,-30.757927703636643,122.08078831323282,0.060413265818223365,-179.99203588990383,0.0005373979565002709,-60.06995063049027
23.400000000000063,-30.691371635621035,122.10504397380836,0.06048915836565317,179.92944074907865,0.04262881080188786,-65.45476009773252
23.500000000000064,-30.626587666470638,122.12902688956969,0.06039607959021197,-179.98727528355312,-0.05053339579699283,-70.29243307852184
23.600000000000065,-30.559938772382978,122.15179809088391,0.06031152400292846,179.9852556343527,-0.03224300501922326,-74.91742692830421
23.700000000000067,-30.49804479713419,122.16967709539841,0.06040020417697935,179.99242226167536,-0.02483003918723378,-80.06039053273578
23.800000000000068,-30.438460345533496,122.18721004683037,0.06040941889975556,179.99938883930074,0.004910661137281497,-83.87866789025935
23.90000000000007,-30.38378052415438,122.21029288078915,0.060428658064927976,179.99952419408714,-0.009368720711127916,-87.6005241338399
24.00000000000007,-30.330523078805975,122.23105919371933,0.0603807822121128,179.99879206590194,-0.016042607867743693,-90.79061197637567
24.100000000000072,-30.281858940660733,122.24642138286119,0.060421130063240555,179.9995538086993,-0.018455405335552615,-94.34277366866796
24.200000000000074,-30.234757316996518,122.25716037416383,0.0604179661460775,179.9996437839246,-0.0016893607576785113,-97.89333642330057
24.300000000000075,-30.19314297986657,122.26254262458225,0.06037274552669163,-179.9722283425283,0.020776548437284822,-101.56783802258853
24.400000000000077,-30.15334616586038,122.26103383475561,0.06032907649078167,179.9822365222851,-0.03304813681511064,-104.53931071968859
24.500000000000078,-30.119521572073143,122.25204173136464,0.06045018780877407,179.98733215991697,-0.03220555462132644,-107.05170938655685
24.60000000000008,-30.085309407601034,122.24089463661018,0.06033755864128384,-179.97356231152048,0.031158097383249216,-109.21805474651313
24.70000000000008,-30.044769323518338,122.23506179453294,0.060307104553455775,179.95635922345585,-0.05737554781512564,-111.45737329330977
24.800000000000082,-30.004015661432316,122.22788093562718,0.06033799995770058,179.99296714531047,-0.024559542367916454,-111.72743327778502
24.900000000000084,-32.12286882035071,123.38096157611223,0.060459338582450464,-179.95824094110338,-0.03439433721552261,-118.34914178818323
25.000000000000085,-32.1047953297074,123.39381223845601,0.06031209937096866,179.9387535137611,0.06724636879602931,-110.23785078768881
25.100000000000087,-32.091201780443704,123.41171335793118,0.060458083000658594,179.9783203510486,0.023644186470892652,-102.27188395418553
25.200000000000088,-32.079151115293705,123.42859183074515,0.06027602584580243,-179.97285741365133,0.0046276361604463715,-96.20101292602837
25.30000000000009,-32.06100229668876,123.45034772581785,0.06036270960034912,-179.97221351935045,0.002747594194299977,-90.94690669559603
25.40000000000009,-32.038181499410925,123.47125179206698,0.0603907686940655,-179.99414261491881,-0.005869344684453804,-85.5189413109376
25.500000000000092,-32.014277962027684,123.48470367879584,0.0604202226876794,-179.99129925942557,-0.007496457576597037,-81.89023081563397
25.600000000000094,-31.987875538011853,123.49599801579095,0.06041189107602045,179.98793190756112,0.0030642877775483345,-78.82228200594159
25.700000000000095,-31.96412779933831,123.50879096574126,0.060418705993425574,-179.99301983929325,-0.0036302132663151594,-75.32999283037228
25.800000000000097,-31.940414428839293,123.51966659755229,0.06030550760353773,179.99098832070587,-0.023412876782962763,-73.61962374777771
25.900000000000098,-31.92072555496817,123.52350779037864,0.06036713475345484,179.99857815844754,-0.0015682750416996273,-73.25931024695448
26.0000000000001,-31.90605217201124,123.52250492208856,0.06037508278159033,179.9990542309659,-0.0016475447809379264,-74.11047983430069
26.1000000000001,-31.894389041729678,123.51404930946954,0.06038390643324279,179.99876839098744,-0.0018699534384258871,-76.41094996205231
26.200000000000102,-31.887818443421896,123.50005585796036,0.06039086663699208,179.9992818825991,-0.0018180868464860976,-79.28864420726816
26.300000000000104,-31.883765452510115,123.47883110339113,0.06039879772300713,179.9990110916303,-0.001968020336205181,-83.0673869991092
26.400000000000105,-31.885227776080622,123.45202294848526,0.06040446891013242,179.9995016654892,-0.0018119299493297872,-87.58025536513799
26.500000000000107,-31.889799857020005,123.41828260797261,0.0604112856814425,179.9992569847251,-0.0019064748722373447,-92.70377081815681
26.600000000000108,-31.895689878976988,123.38074596267936,0.06041551116742809,179.99969486484568,-0.0016901600216846187,-95.1175535771299
26.70000000000011,-31.90349356003229,123.3367490914046,0.060420419532191606,179.99957715207196,-0.0016991694182877633,-97.36102074910117
26.80000000000011,-31.911555896058847,123.29351311174774,0.06038625056022809,-179.99070922589428,0.008576025751891713,-99.91690310837278
26.900000000000112,-31.916857256330978,123.25565415809733,0.060412132975744624,-179.99265936812128,0.005936925044827746,-101.83001621709394
27.000000000000114,-30.15446400138534,125.48455701222265,0.06035094011736492,179.96196728394116,0.0010936268203408676,5.936222911128026
27.100000000000115,-30.245637903603544,125.46505213711117,0.06039547127746771,179.98703696868895,0.0059447556192623405,8.299684329471699
27.200000000000117,-30.335943113139567,125.4440667233297,0.060410166966550424,179.99462483535214,0.0012418230146465992,9.373716355653949
27.300000000000118,-30.425781618396126,125.41790867154259,0.060417708596145314,179.99847411571713,0.0026144436529496476,11.61775278698798
27.40000000000012,-30.51186678718338,125.39101586164462,0.060424297988383335,-179.9879090672259,-0.011669711035071847,13.96909205893059
27.50000000000012,-30.599035393576546,125.36109610902169,0.06056548987086003,179.90506583192604,0.1118863220407757,17.382503411778824
27.600000000000122,-30.68471413319492,125.32701628115812,0.060124870128693324,179.99246497806917,-0.009423125558910917,18.942671486346622
27.700000000000124,-30.763056753150142,125.292440976547,0.06018716881096059,179.98932744101626,-0.013909156041890492,18.83300691377918
27.800000000000125,-30.8330613491975,125.25120626104791,0.060248395212949855,179.99294621787618,-0.015345558832152835,18.393080935676092
27.900000000000126,-30.894786049336766,125.20983449377259,0.06031167396909726,179.99243509102078,-0.014523141822572467,17.216874687224742
28.000000000000128,-30.948369492578337,125.16352323017641,0.06036178376429732,179.99571445820797,-0.015525373875761226,15.761543745110146
28.10000000000013,-30.99415610707107,125.11785780446863,0.060393516077430064,-179.9922139922378,0.018714947153521396,13.447074541713542
28.20000000000013,-31.037831975514187,125.07309455960497,0.060409918335345356,-179.9993690718946,-0.00430052919780734,11.702239075509587
28.300000000000132,-31.07430825912053,125.03502547138847,0.06036855735560216,-179.9957922279278,0.06428578945833201,10.435365154536717
28.400000000000134,-31.109199670604973,124.99952780516007,0.06039905097965157,179.99515135486928,-0.007238808092131987,10.255605353632621
28.500000000000135,-31.138172778365494,124.96442987733776,0.060423661690365185,-179.974243816261,0.035923428874687344,9.771251439797021
28.600000000000136,-31.168845512007902,124.93144687109276,0.0604015301880775,179.99648670329162,0.004940651463764546,8.780675294255675
28.700000000000138,-31.20516423618082,124.89639838420007,0.060423026012961185,-179.98821593143964,-0.018962399201767018,8.95569417851351
28.80000000000014,-31.241427989641224,124.86144594547547,0.06038174754339941,179.98106061512632,0.008193955983260177,8.600958012402506
28.90000000000014,-31.280337835898568,124.8226032902686,0.06040308575683129,179.99718518367365,0.010025568730656945,8.786804660603728
29.000000000000142,-31.323211803586936,124.78349568503468,0.06041097653316652,179.99843359630796,0.0031735490584708405,8.50336332322329
29.100000000000144,-29.135673901386255,126.53843258011294,0.060310528509257895,-179.97849685363573,0.06376428232066432,94.34969530066316
29.200000000000145,-29.13273084185973,126.56253814961158,0.06036498932454008,-179.99989117815346,-0.009132882876960633,95.94379229703476
29.300000000000146,-29.13546349752526,126.59236671481393,0.06039329128187489,179.99918259377915,-0.008805230792829973,98.28494788830236
29.400000000000148,-29.140397200074016,126.62669129264988,0.060405167433121035,179.99983819532835,-0.0049736690908376915,100.17761929757438
29.50000000000015,-29.150068159982432,126.66826252632471,0.06041953166505354,179.99948727756848,-0.00451203631131815,102.31466647616485
29.60000000000015,-29.16046896488901,126.70815753536401,0.060166952043072944,179.9349068866534,-0.06816870333637268,104.93547696633674
29.700000000000152,-29.16960035336354,126.75325569033143,0.06053239198758371,179.91388589410403,-0.10203489178902261,106.27081806054751
29.800000000000153,-29.175132009450184,126.79845337261489,0.06029314885652669,-179.9880141997907,-0.015619830689340784,109.25115084973146
29.900000000000155,-29.18575035980202,126.8463685309433,0.0603664254345058,-179.9860890814489,-0.016824326997574815,113.32058786412057
30.000000000000156,-29.20000212669365,126.89662603119938,0.06039235292689491,-179.99461720448468,-0.008043700978028201,116.39259862388165
30.100000000000158,-29.219949462231718,126.95210453699379,0.06042676284611188,-179.99398108965272,-0.00842099119401546,118.8591848127527
30.20000000000016,-29.24274397553427,127.00670420072197,0.060408559457641675,179.98821787833415,0.004340752384084833,119.1345415329982
30.30000000000016,-29.260767046025283,127.05858185153511,0.06041701805614066,-179.9973291210202,-0.002359554431866912,119.03096920120562
30.400000000000162,-29.278281939756397,127.10697303011032,0.06041968201365723,-179.99931938425226,-0.0007137386484655937,118.87659287508845
30.500000000000163,-29.301610035106027,127.16055280993095,0.06042299075838386,-179.9992614611829,-0.0007470678582373361,118.24946615001338
30.600000000000165,-29.328846975123813,127.21522545440978,0.060335388170712975,-179.98144806016478,-0.010410334513313664,117.16222041478358
30.700000000000166,-29.36139291170367,127.27420231480293,0.06039582497188426,-179.98008876211037,-0.010891008353378686,115.7609817049693
30.800000000000168,-29.39799756847528,127.33068668132015,0.06039608128741283,179.99694079462873,0.0046737013192735405,114.19712555557656
30.90000000000017,-29.429862926029944,127.37927844631513,0.06041676301423257,179.99645981460483,0.005728332280372868,113.33022060754679
31.00000000000017,-29.460914443838785,127.4199647729493,0.060417478860907654,-179.9997149479123,0.0011484785138448654,113.07942205994664
31.100000000000172,-29.48854389883872,127.45271508341216,0.060421828210080276,-179.99972071142633,0.0011451046777376,113.53608791116784
31.200000000000173,-29.51565890558873,127.47935026711382,0.060418117935715374,179.9966916352804,0.011302102073492496,114.2252750974676
31.300000000000175,-34.95785277904468,130.63052157698672,0.06042305322875199,179.99999987511063,6.032112132886592e-06,-28.665967832114635
31.400000000000176,-34.95313098227659,130.6750334158934,0.06042306272926771,179.99999902085054,8.026913194935002e-06,-21.982871910106628
31.500000000000178,-34.95107617424665,130.71922808934022,0.06042305402279619,179.99999939446565,3.841614878568134e-06,-14.914544813906572
31.60000000000018,-34.95567391744389,130.76401430905716,0.06042305603758328,179.99999906480065,5.388334110079058e-06,-7.53623076984195
31.70000000000018,-34.963765307081296,130.80792913240225,0.06042304942633584,179.99999915243453,3.526878716155387e-06,-0.5569865807165203
31.800000000000182,-34.97853127460386,130.84983219998114,0.060423050912646534,179.9999991823877,5.075802038172116e-06,6.707320416317263
31.900000000000183,-34.99850375331923,130.8906914374556,0.060423049043218435,179.99999984290565,7.095015437982917e-06,13.450650463229364
32.000000000000185,-35.02518164567154,130.9287918659132,0.0604230580421058,179.99999929668047,7.896902121019625e-06,20.747276411113734
32.100000000000186,-35.05537588934574,130.96548195767377,0.06042305158696121,179.99999961165497,5.820821316508453e-06,27.726736761725526
32.20000000000019,-35.09117377114744,130.99764128241327,0.0604230580835889,179.99999924056564,6.626494451066812e-06,35.11357323235217
32.30000000000019,-35.129900964237194,131.02808242828408,0.060423051888327674,179.9999998846652,5.8175647184682035e-06,42.04089790821354
32.40000000000019,-35.173583012642034,131.05322509505913,0.06042305903295744,179.9999993255705,6.853239558936477e-06,49.14552144528887
32.50000000000019,-35.21842382591418,131.07595484209028,0.06042305207185783,179.99999998156656,5.318565283084348e-06,56.40060120703735
32.60000000000019,-35.267106868257606,131.09247117554432,0.06042305916488242,179.99999918255318,7.170356153764338e-06,63.924397211787095
32.700000000000195,-35.31553928289087,131.10616029274502,0.06042305146769142,179.99999977940823,4.689819874179006e-06,72.03981330774606
32.800000000000196,-35.36601221017872,131.11334842656413,0.06042305767432266,179.9999989816416,7.452820532923496e-06,80.72952765250456
32.9000000000002,-35.415222388084594,131.11718994904356,0.06042304969866014,179.99999948849185,3.7907049507577895e-06,89.47509128469208
33.0000000000002,-35.46332349941276,131.11476388340955,0.06042305377799436,179.99999885355405,6.511687662660703e-06,99.0388129784373
33.1000000000002,-35.50997674898843,131.10737061987373,0.06042304848151169,179.9999997464265,5.878733607226631e-06,107.66977793569309
33.2000000000002,-35.5536733088777,131.09362731092276,0.0604230582554893,179.999998701496,8.600708730936623e-06,117.0082534251603
33.3000000000002,-35.596199694279385,131.07580872178292,0.06042305168769438,179.99999985982487,5.833518361114069e-06,125.71217777333966
33.400000000000205,-33.63825381477944,127.45709667784944,0.06041743770131197,-179.9990173764889,-0.0008326059369055213,-70.67941901728378
33.500000000000206,-33.61065234041109,127.45663439236843,0.060421209953968893,-179.99937892111467,-0.0004421361720451221,-73.85139115522126
33.60000000000021,-33.579721843527004,127.45421106366402,0.06042227004505604,-179.99971796873305,-0.0003464699496501987,-79.88729142199554
33.70000000000021,-33.54658108127214,127.44786703792158,0.06038540334337518,-179.97941684775364,-0.01688696076419485,-85.89879430018048
33.80000000000021,-33.513876730162686,127.44418872124733,0.06029665563726283,179.96492162428993,0.03954388552880745,-93.01179624813555
33.90000000000021,-33.48673853688427,127.44687079878676,0.06046575144420393,179.97509832543486,0.030436360431476184,-100.72076629801394
34.00000000000021,-33.46302228907803,127.45077294097118,0.06038120590980653,-179.9899034386056,-0.011821754326478884,-108.78842044664619
34.100000000000215,-33.43921497715443,127.44940189058708,0.06042174044625372,-179.9984428378923,-0.003024972547626423,-117.14564733629591
