t,x,y,z,roll,pitch,yaw
34.200000000000216,-33.41413128893721,127.4474201826217,0.06024875920191411,179.9945463550227,0.007343175159630868,-124.25740723925762
34.30000000000022,-33.39219306365178,127.45295958605858,0.060288229365838296,179.99500578966055,0.006938508024971542,-130.3832404670286
34.40000000000022,-33.37509348117794,127.46551579802461,0.06030946161588872,179.9955112434623,0.007555428997769315,-134.57104689244196
34.50000000000022,-33.35824662350609,127.48514955177468,0.06034514348309899,179.99543850360143,0.007550138501815829,-138.7253366301418
34.59600000000022,-33.343949206106785,127.5116609098955,0.06036323351578656,179.9962684197238,0.007687453447843856,-140.90091145608804
34.700000000000216,-33.32651706695763,127.54422649060251,0.0603957003179206,179.99592868750582,0.00790040237984574,-142.38117543028451
34.80000000000022,-33.306538598328295,127.578945509265,0.06040494773175193,179.99701661080107,0.005543542425722985,-144.37302080232143
34.90000000000022,-33.28247191261123,127.61685609032347,0.06041839831222452,-179.97786892942915,-0.03189009419005336,-146.7269553261798
35.00000000000022,-33.256762489048455,127.65499022810872,0.06037072632738568,179.9867443016362,0.002703904014139527,-150.94086991493955
35.10000000000022,-33.23285832377797,127.69607176265254,0.060404694213377845,179.99077343470785,0.004912732664068602,-155.6561644555111
35.20000000000022,-33.20807328389984,127.7410877037053,0.060417120493123255,179.9956676830476,-0.0003909403531438448,-162.7690475556936
35.300000000000225,-33.18623262786652,127.78882368861956,0.06039370002927374,-179.9504610860992,0.006703451205876128,-169.71836025158126
35.400000000000226,-33.164932376884686,127.83428741510244,0.060463733917034634,179.9518641706694,-0.04512792947084029,-176.89240638625662
35.50000000000023,-33.145357941679094,127.8824566095141,0.060310081823558286,-179.92045651998887,0.05102760551281197,176.20519867523421
35.60000000000023,-33.12298539959083,127.92409618031509,0.0603882493043546,179.99356613513262,-0.01974666492573092,169.59413985189698
35.70000000000023,-38.02995794003743,134.2111395221277,0.06041988269100437,179.9985010459278,0.0004443461970558474,-38.14217662790645
35.80000000000023,-38.09257457485104,134.24905894178397,0.0601345581760883,-179.9522268733131,-0.052725438078311336,-45.853122287779684
35.90000000000023,-38.14660144051793,134.28165122611887,0.060389472473129355,-179.94245291384752,-0.06468393424797275,-54.6218774154413
35.99600000000023,-38.197403738920165,134.3127195647827,0.06032465787327511,179.97349164779507,0.027050383856356313,-64.42907545559935
36.10000000000023,-38.25306806535157,134.3470163622239,0.060440202354058045,179.97655706548105,0.023325464484239476,-74.81992511965495
36.20000000000023,-38.31328307424907,134.3848215059176,0.060282980666829564,179.97708367220784,0.029363236297813303,-86.02875943454697
36.30000000000023,-38.37406818535017,134.42725750423236,0.060402738852874525,179.97951991300926,0.026372208120663102,-98.63670033029865
36.40000000000023,-38.43831293783687,134.47270808502,0.060384401226631274,-179.99147755770434,-0.00042958926647356893,-110.90096897029989
36.500000000000234,-38.49728598068431,134.51642824479507,0.060408360786128865,-179.9941889633751,-0.0020371318847706714,-123.32168641167793
36.600000000000236,-38.551639894577725,134.5530262963161,0.06041818333044044,-179.99688755083787,0.0006689891360736268,-136.57661751589546
36.70000000000024,-38.60135354597352,134.58880339488215,0.06027382711381832,-179.99694996845943,0.03492511405177616,-147.21854123074235
36.80000000000024,-38.6442471170119,134.62811499248423,0.060366905598529225,-179.99125075216125,0.03565151804392695,-155.4374456594283
36.90000000000024,-38.67943924153208,134.66402857700788,0.06037533995218687,179.98136332188375,-0.04381005680338159,-162.48260732777075
37.00000000000024,-38.71286027110234,134.7028505295261,0.06037973131513978,179.98621064947034,0.013682043630774106,-168.14468141009368
37.10000000000024,-38.740386227213726,134.7454873025301,0.06044264789914576,179.9874307393048,0.012728080769957639,-173.68039645905884
37.200000000000244,-38.76117265510979,134.78933430959754,0.060191514898780336,-179.96660042170865,-0.023125294528095742,-178.39178189603123
37.300000000000246,-38.782510839374424,134.82659078871302,0.060336306543909285,-179.96321762419788,-0.028315357792197557,178.60313080270896
37.40000000000025,-38.80706247117423,134.85993348269386,0.06035867826530149,-179.9885868886539,-0.004333139258632905,174.61542305083114
37.50000000000025,-38.83211860220882,134.88815135224732,0.06040170656865898,-179.98835122152343,-0.0045613554630827115,169.1078571044096
37.60000000000025,-38.860827755839864,134.9115955475812,0.06041531989736887,-179.99759237177932,0.0017789884585397602,162.56121194672303
37.70000000000025,-38.88676706700969,134.93044390029235,0.060416550481473145,179.99531821390903,-0.000904231259173164,156.55501685935025
37.80000000000025,-38.91359815400272,134.95264000478068,0.06036911541555754,179.99742952682928,0.027213899350525796,151.4425595005295
37.900000000000254,-38.9380243480915,134.97099262095398,0.06030559539725241,-179.99762247543796,-0.061932731815150334,145.61574337642907
38.000000000000256,-39.828861978327815,140.04704373968275,0.06037827935558358,179.9838330208598,-0.09534604250260156,128.44145389638197
38.10000000000026,-39.80442292529186,140.05178811632453,0.06028354954763626,-179.99354383082175,0.053637813160073336,134.97612341957094
38.20000000000026,-39.779540610533196,140.0511367544571,0.06035400031307988,-179.9997313998619,0.021699433101497082,141.94345350085456
38.30000000000026,-39.75570245578803,140.0471735545094,0.0604016096897867,179.99815533291246,0.02017605767412983,148.3230336846018
38.40000000000026,-39.727584959227954,140.04300280752074,0.0604103343697723,179.99983248758252,0.004864575496148998,154.36961349881517
38.50000000000026,-39.699595194975984,140.03662231613737,0.06041869223908711,179.9997242979226,0.003594224061491297,160.12058728080197
38.600000000000264,-39.667879386329815,140.0313570994553,0.06037496883251683,-179.99115569708715,-0.11936779925440796,165.69010853239962
38.700000000000266,-39.63903758890578,140.02231934522746,0.06028608038712693,-179.99988602399483,0.008539761288932203,170.76626105046472
38.80000000000027,-39.60396724157898,140.00993312222766,0.060312087951691816,-179.99917771472062,0.007024773132824195,173.1660465686714
38.90000000000027,-39.56401223616138,139.9930501412096,0.06033884394311738,-179.9994712818032,0.00876263168746569,173.99368365509991
39.00000000000027,-39.516860863186345,139.97274366148326,0.06036384874001646,-179.99874979222213,0.007333523888219935,173.26561430288066
39.10000000000027,-39.46491160433722,139.94849279093324,0.06038870701267146,-179.9990905053654,0.009165921117574864,171.11264441220004
39.20000000000027,-39.40752528063387,139.920805828126,0.0604075505872545,-179.99992929531092,0.004786010577239132,168.1490388416274
39.300000000000274,-39.35115639582576,139.88919024573386,0.06041600700390562,179.99984849873945,0.004546280809072387,165.76221735589726
39.400000000000276,-39.28935254764295,139.8605138204496,0.0603443830333941,179.98318957780785,-0.08846052546135778,163.69788182208538
39.50000000000028,-39.230821276644804,139.83596702786426,0.0603132048218997,179.98602143000213,0.006808527205128449,161.12285473260104
39.60000000000028,-39.167565717841406,139.81638959592166,0.06036458596210946,179.98760711196124,0.005616984451179615,158.27273549087997
39.70000000000028,-39.10315510432212,139.8037170808665,0.06039827016379937,-179.9900645510277,0.0029247082961112864,154.43716734223094
39.80000000000028,-39.03798481173274,139.789862404868,0.060412149239057605,-179.99692325721946,0.0026430550104261964,150.86126991386234
39.90000000000028,-38.97379772027867,139.77196686801844,0.060418681807319206,-179.99798266110315,0.0012972551574741773,150.7384502156414
40.000000000000284,-38.910039992771146,139.74755334187327,0.060581617661769616,-179.91098871039068,-0.07062390173840737,151.08152149701033
40.100000000000286,-38.849089808504246,139.71937966147487,0.06037842630373421,179.99661235108897,0.017232430079585408,151.1628652537942
40.20000000000029,-34.514185857083085,143.2477608687838,0.060284306664643995,-179.98474844429794,0.09085323963777799,-114.49565125441016
40.30000000000029,-34.5105030543963,143.21691851930365,0.060314781938156474,179.99648905662457,-0.0019113248508160004,-113.61618388097523
40.40000000000029,-34.509722678672986,143.18692504761168,0.06033010876635372,179.99701797580772,-0.0021885306768867348,-111.42572672655042
40.50000000000029,-34.51661882233538,143.16106604680857,0.0603451984279315,179.9971081440775,-0.0018278810264886903,-108.35832610746878
40.60000000000029,-34.529867290851676,143.13478972768934,0.060357653673631266,179.99755956764366,-0.002064785643209901,-105.96173109673016
40.700000000000294,-34.54860927122531,143.10941031020414,0.060369368271805994,179.99763919538262,-0.0016988692922573203,-101.24044640740752
40.800000000000296,-34.57348370840115,143.08295075931852,0.060379553506162635,179.9979627909163,-0.002022360858395496,-96.95797863364423
40.9000000000003,-34.60360276283859,143.05715884428892,0.0603889586295379,179.99797089068161,-0.001608930703684972,-90.11774236682952
40.99600000000029,-34.63801138702156,143.02810370542775,0.060397577285233664,179.99826317874414,-0.0019633126855577755,-84.6084721040419
41.10000000000029,-34.67420230701666,142.99518102002196,0.06040508137077098,179.99824927244785,-0.0015824250844981478,-76.97704483177739
41.200000000000294,-34.71380746554319,142.956809745124,0.06041262097760814,179.99855360241133,-0.0019246828757741945,-70.7856352941818
41.300000000000296,-34.75101511467816,142.91303260689622,0.060418520774962514,179.99848013545594,-0.0015503845171889446,-62.6655397730307
41.4000000000003,-34.787268785825226,142.86584882084875,0.06041996136961058,-179.99916046612591,-0.0003905967345237991,-53.95009682872726
41.5000000000003,-34.81984867437209,142.8175372981666,0.06034626707677535,-179.98015576268716,-0.026658773293702163,-45.957525693157116
41.6000000000003,-34.848498130100566,142.7676810794235,0.06038370782240463,-179.98902804463614,-0.00439197633015539,-41.01101049539586
41.7000000000003,-34.87117830597298,142.7170785356798,0.060404309782451766,-179.9993254957569,0.002972927156728059,-37.41834658240044
41.8000000000003,-34.89424768914774,142.67339733939684,0.06041486375537222,-179.99950410898467,0.0031205102873802827,-33.520334181677036
41.900000000000304,-34.92112433867483,142.63564830969932,0.06042284262056171,-179.9994777038703,0.0030287538045414663,-30.107314087730735
42.000000000000306,-34.945394792040275,142.60067068699934,0.060300090626744095,179.9840899363521,0.04832892043794705,-25.704423222759132
42.0960000000003,-34.972999261070264,142.5667375687354,0.06038867210545705,-179.98487095223422,-0.07850421906848579,-21.69636691766714
42.2000000000003,-34.99782900885692,142.53392202526075,0.060372578582936466,-179.99301436425066,0.02155015475920476,-18.447607429859076
42.3000000000003,-35.02646961683148,142.50619067510777,0.06033392526166116,179.9853076776687,-0.060547226531690174,-16.070398964831522
42.400000000000304,-35.050249147938494,142.47927097340892,0.06041593475525392,179.99241596512175,-0.029515565140461622,-14.503460773962361
42.500000000000306,-29.0758372611431,135.45713918238053,0.0604177369031966,-179.9973036409224,-0.004200400883426795,-78.05800194778918
42.60000000000031,-29.010009043027168,135.40481962895586,0.060386856367003604,179.95695972523433,0.07930871387986702,-80.3571181995279
42.70000000000031,-28.951026621394337,135.35817994197333,0.060297855458606914,179.96834877510537,0.0132989851670683,-82.88451328521026
42.80000000000031,-28.897076407892943,135.3139976497564,0.06035679492557202,179.98173712771552,0.011098405700264357,-86.34295079843903
42.90000000000031,-28.84902543728959,135.27547362795826,0.06040538650476824,179.98778355755923,0.0027296924428375927,-91.15748991607806
43.00000000000031,-28.80053021550874,135.24140262822786,0.06047971985212857,-179.97162404746402,0.03316957892322292,-98.72897686341119
43.100000000000314,-28.75335785113983,135.20823270580655,0.06036100771862547,179.9621571789001,-0.0705061272599688,-106.14830055657734
43.200000000000315,-28.711873665236045,135.1768682797795,0.06041686666975592,-179.97771895928446,0.077374341419724,-112.85102875792725
43.30000000000032,-28.66790274665631,135.14568668613,0.0603107625912573,-179.9905093680524,0.05903117496158532,-118.65599664934325
43.40000000000032,-28.621623921782387,135.11585309171375,0.060377175488811136,-179.99920497510584,0.0381544815506024,-123.2346956441819
43.50000000000032,-28.576902365681672,135.08899746549784,0.0603296576853272,179.97645918799358,-0.09040112618647353,-127.41985392545105
43.60000000000032,-28.538555454130787,135.06265598719048,0.06037957325971796,-179.98157366818538,0.04097916871575286,-129.76206970293086
43.70000000000032,-28.499842878384438,135.0361679257264,0.06034188077713563,179.990652739026,-0.005751716017513775,-130.8528072785982
43.800000000000324,-28.467855095327522,135.01168558928487,0.06038062980315278,179.98992541119614,-0.006470233519934553,-130.59224695753701
43.900000000000325,-28.443579025952847,134.98759406650797,0.060397513746442984,-179.98801854061085,-0.0011422709390188977,-129.37168453516972
44.00000000000033,-28.419534935690763,134.96393330370034,0.060410675759763055,-179.99564740015887,0.0016447566117346836,-127.72223894973376
44.10000000000033,-28.392285945779246,134.94039045283455,0.0604151812870557,-179.99772876649462,0.0007134719491687493,-124.72948091169486
44.20000000000033,-28.35819042371545,134.91576954555504,0.060366939561360085,179.94949357238917,-0.028644684912076952,-119.79255398646262
44.30000000000033,-28.32489931933497,134.8965885319874,0.06034534373061049,179.98377194143654,0.018439324332530704,-112.5320406974841
44.40000000000033,-28.292306930816437,134.88379412220868,0.060399119793315054,179.9872562416938,0.021578674845720357,-105.3707798407277
44.500000000000334,-28.264262164237298,134.87648037983365,0.06023747250251667,179.99356931842644,-0.10133095116162502,-98.51713738224323
44.600000000000335,-28.241658044842673,134.86540806137262,0.06034209080525806,-179.97481822330278,-0.017531269469972664,-92.66137132139632
44.70000000000034,-28.217876040915623,134.8509937516189,0.060431352432152134,-179.97726764074412,-0.013101444760161816,-89.20782075003643
44.80000000000034,-28.19431876489434,134.83252910535984,0.060317952568509504,179.99745177676323,-0.026187685318555243,-87.1573349907101
44.90000000000034,-28.173479433694474,134.8064380016569,0.060396999067134916,179.99917682222616,-0.03265572650931101,-86.18017155367058
45.00000000000034,-28.14877689160425,134.77737207647445,0.060377999244803644,-179.99314221055025,0.04210747965397035,-84.9043409577443
45.10000000000034,-33.18999796175791,140.7288619055034,0.06037451188039057,-179.98869186585333,-0.005841162360955238,11.845757078202075
45.200000000000344,-33.19920902135679,140.72774891596788,0.06041471630339497,-179.98970347052315,-0.00440180161521103,14.882543640004325
45.300000000000345,-33.20501951435523,140.7313795040999,0.06041430249177054,179.96458139563387,0.013999341256185382,17.516946877086458
45.40000000000035,-33.211895777781955,140.73025709587466,0.06025038745951357,-179.9789146626782,-0.08815868260635226,19.904923831951784
45.50000000000035,-33.215453524572226,140.73331242865436,0.06040606753925058,-179.99070062516302,-0.04511186063506069,22.90094192678027
45.60000000000035,-33.218741785930405,140.7372883673543,0.06038512677311279,179.99390709996,0.0007387274959393128,24.759315609760492
45.70000000000035,-33.21889345719105,140.734855637713,0.06040454138326274,179.994611032658,-0.0009852601913250916,25.340832224997257
45.80000000000035,-33.213526690446535,140.7266443035795,0.06041846510070895,179.9959588311275,0.00015946278032326726,27.04017123022312
45.900000000000354,-33.20619152228855,140.71804284754268,0.06033923773289724,-179.97359173662545,0.02158656606580739,28.610837927680883
46.000000000000355,-33.203668981586546,140.7099959647727,0.060349495642359724,179.99203361692062,-0.037942399152235,30.258651856199705
46.10000000000036,-33.19918897078315,140.70132114791716,0.06029421405174596,-179.99927128579267,0.03494586309606703,33.61972607646066
46.20000000000036,-33.19931385446758,140.6919598344496,0.06039210640264992,179.99965407793758,0.029136623137177967,37.901547266887945
46.30000000000036,-33.199525518941044,140.68070748347373,0.06039014154360697,-179.9916256651181,0.0015072924086068048,41.331967584676136
46.40000000000036,-33.20543047780561,140.6731695962714,0.0604050964576981,-179.99572899247804,9.566895329403475e-05,45.394104381296906
46.50000000000036,-33.21199797995133,140.6711420250475,0.06041519870511474,-179.99721568929073,0.0011341581691172156,48.29250985700759
46.600000000000364,-33.223708524088885,140.6703094442135,0.060418855510279756,-179.99893529033102,0.0005696685607604825,52.149931948419166
46.700000000000365,-33.238981373113404,140.66812875130626,0.06042178597382553,-179.99888866376273,0.0003816845286823744,58.0618937812145
46.80000000000037,-33.25760503480678,140.6623319142778,0.06031448541864095,179.99041410987738,0.019767324814509345,65.52878641874433
46.90000000000037,-33.276133842568605,140.64899068702147,0.06038080266285841,179.98726195457616,0.019981033593835736,73.4371254783175
47.00000000000037,-33.29430997827713,140.62879356380205,0.06026825347301433,179.99263151089312,-0.04866623932487978,80.65210205183298
47.10000000000037,-33.30957382377815,140.61213373268205,0.06042347210049884,179.9900101036527,-0.047382568361929375,86.14796900025213
47.20000000000037,-33.32219900965905,140.59706108762845,0.060363615032371906,179.98094500627124,0.019818850124281282,90.49135056024883
47.300000000000374,-33.332875438590754,140.58054079487775,0.06038761210583546,-179.99484737765482,-0.028674688015250752,93.77609608766477
47.400000000000375,-23.26837890047371,140.32797644051942,0.0604366115918058,179.99208439742426,0.01653972665392831,134.2700253113526
47.50000000000038,-23.236259186581524,140.26861532586034,0.06040525146393637,-179.98607854050593,-0.10225408168543001,136.90199467761525
47.59600000000037,-23.210883944492533,140.21060390342393,0.06036059659208551,-179.99031197636248,-0.021964437568995937,138.20756550230809
47.70000000000037,-23.192251232444214,140.15572707698811,0.06042932072320055,-179.99429921176494,-0.021772705980127555,138.5549936084244
47.800000000000374,-23.17516090936517,140.10176743389957,0.06039650157430817,179.99624043709156,0.06772513306796861,138.28991851673283
47.900000000000375,-23.15681168995394,140.05203638563785,0.06026096764639179,179.9966064918849,-0.004845043070190164,138.8186637681724
47.99600000000037,-23.14094346613573,140.01027211134746,0.06028515327092381,179.9957698172343,-0.004906423082694192,138.05462641731793
48.10000000000037,-23.128113910934356,139.97584709644082,0.06031144722751042,179.9965343150699,-0.00576531192245476,138.30982924850076
48.20000000000037,-23.117000542112116,139.94923577362897,0.06033593896315566,179.99578552548704,-0.005670409586917461,136.57574559166756
48.300000000000374,-23.108163585693795,139.9303503242629,0.060363414297106184,179.99573781327723,-0.0065280387495456876,136.13466478417502
48.39600000000037,-23.100965569652715,139.919667185197,0.060389451472493715,179.99555746511544,-0.00695189915563393,134.81051796472047
48.50000000000037,-23.09726459517187,139.91607285965824,0.06041884012757886,179.99557226823757,-0.00841689372378051,134.62221855951444
48.60000000000037,-23.09560098423725,139.91344799727455,0.060355173550042426,-179.99045533118232,0.0009310479644896977,135.16739167594486
48.70000000000037,-23.09718008700914,139.90973191424519,0.06038509724696521,-179.9886958023616,0.0015550665505516506,136.7702714636607
48.800000000000374,-23.101050399277398,139.89979849368098,0.060409228141176316,-179.99429036979973,-0.0021358757380630852,139.59238572100045
48.900000000000375,-23.110523223744732,139.88843817804906,0.0603125702879324,179.90286377221975,0.04846811682329059,140.84391313333538
49.00000000000038,-23.116398960151837,139.8773901926305,0.06038704547547265,179.96674499678863,-0.0024796346058917826,140.58107927291908
49.10000000000038,-23.12524764720156,139.86804740684235,0.06041927448862787,-179.99541316118444,-0.042189409843032696,140.14482275773278
49.20000000000038,-23.134337822129105,139.8548416707645,0.060368598993120505,-179.99843129028358,0.06784395592018712,139.22387463237513
49.30000000000038,-23.141530571611792,139.84157031871527,0.06022873977993138,-179.9972489392814,-0.017664257144180146,137.6990430974189
49.40000000000038,-23.152419951988552,139.83212276412416,0.06027348542175341,-179.99364611074384,-0.015302171773570017,133.41281249783754
49.500000000000384,-23.18936705847637,139.8218580340372,0.06036565557036973,-179.9934117944532,-0.013578693519367248,118.82698170193838
49.600000000000385,-23.2146992726541,139.82271832133367,0.06041350112696783,-179.9961448435057,-0.015156776309269154,109.32059660714128
49.70000000000039,-23.23918269711827,139.82497551961865,0.060422463167731366,179.9990704092999,0.0024907194413498015,100.31226639933016
49.80000000000039,-23.259519994310203,139.8267229300374,0.060355568756368175,179.99490053338883,-0.09175524988056329,91.57609970068627
49.90000000000039,-23.27559046746681,139.83126923281236,0.06024871365136565,179.99908795123483,0.006596074129634455,82.72262633953763
50.00000000000039,-23.288446431873226,139.8286513945999,0.060277880295040775,179.99911955534037,0.006076709029891517,75.40101438521972
50.10000000000039,-23.303185454317994,139.81886411796134,0.06030290841717366,179.99899798402768,0.00808748483165557,67.78023230259606
50.200000000000394,-23.31783508939981,139.8016966636917,0.06033386579472117,179.99905338431319,0.00734187531628813,61.17770034050024
50.300000000000395,-23.337089310590187,139.7779134078321,0.06035960071767701,179.99893130899244,0.009877935335015959,54.43401638418228
50.4000000000004,-23.35878773353304,139.7472834064145,0.06039358447439963,179.99900238051177,0.00895540844939953,48.60479082930762
50.5000000000004,-23.385575806255904,139.71289178801706,0.0604141098434331,179.9990954102044,0.007557633178318457,43.0346235561263
50.6000000000004,-23.41250273256197,139.67950139705096,0.060375455813299034,179.99601473982295,-0.05764165885740803,37.05771869472419
50.7000000000004,-23.440230597691144,139.65095181165188,0.06031303725000646,-179.99168151202383,0.01313665131715104,32.32389859871581
50.8000000000004,-23.47505525936047,139.62195853223326,0.06035018534308518,-179.99216669351853,0.010231545598769886,27.027012784793843
50.900000000000404,-23.516810859652,139.59364912438687,0.06039742465539245,-179.99204231803458,0.012265091563018228,20.86289984097694
51.000000000000405,-23.560255373015995,139.56714113954993,0.06039562103691359,179.99374873628986,-0.01429919090052633,15.749288678628263
51.100000000000406,-23.597735402191823,139.537623843722,0.06040596413960618,-179.98472860929883,0.04936378299149306,10.5001627409134
51.20000000000041,-23.63528411322377,139.5081545712921,0.06031679468818243,179.95842400873576,-0.05248579554309083,7.024875686910986
51.30000000000041,-23.66808081168968,139.47507294081691,0.06039812113637025,179.9957376569967,0.004905359570475242,4.229795762032396
51.40000000000041,-23.70255564990667,139.4415452192474,0.06041229056993753,179.99783586762035,0.006130369575029985,0.5653931132833329
