t,x,y,z,roll,pitch,yaw
51.50000000000041,-23.742632478763674,139.40744510759887,0.06042205313434083,179.9993617764609,0.0034001996375689087,-2.806182277461886
51.60000000000041,-23.78697145399961,139.37288535337046,0.06032211201431623,-179.9472087483384,0.036410174507375506,-6.435973186437472
51.700000000000415,-23.835431059726517,139.34247490731155,0.060320600426604455,-179.99025466864342,0.014042861468299514,-9.904389551291782
51.800000000000416,-23.886985335062676,139.3178805763042,0.060373656506113316,-179.99250761676677,0.009982560943620086,-12.403923649533954
51.90000000000042,-23.942858313217315,139.29598580106222,0.06041211022355286,-179.98926774585217,0.01046882118528506,-12.246654899624192
52.00000000000042,-24.000327508942867,139.27879159662336,0.06039923412233185,179.9786387892283,-0.006911655108071134,-10.665855371926604
52.10000000000042,-24.055930531836484,139.2574434241285,0.060410707514697445,-179.9965402302474,-0.0017085018138474014,-7.699928507870499
52.20000000000042,-24.15678913775593,139.2185191669105,0.06027538236203122,179.98173395329417,-0.03703607329784736,-11.58724808511463
52.30000000000042,-24.198080662886692,139.195097959151,0.060393004869643684,179.99006440448053,-0.03561866426184016,-16.25742973991046
52.400000000000425,-24.232869977382983,139.16639111430334,0.06039705026528582,-179.97318618752067,0.0714998336283296,-21.210634275031918
52.500000000000426,-24.263280511163256,139.14025762731748,0.060304699167978475,179.97392469278336,0.042497894339371955,-26.028328072773686
52.60000000000043,-24.296878836462202,139.11384355003472,0.06035936836841396,-179.9903431488181,-0.019861686062921647,-31.323040103458077
52.70000000000043,-24.327608540733266,139.0877281184912,0.060313085822327125,179.970276708717,0.05611334645211782,-37.06923436981164
52.796000000000426,-24.361305659746588,139.06137811719157,0.06036577690341853,-179.9815672411786,-0.06409168962266429,-44.10475177722006
52.900000000000425,-24.391201016645734,139.03568192942842,0.060388824557532195,179.9964551940577,0.008449481624275992,-52.21026367029109
53.000000000000426,-24.42180816715868,139.01289311974878,0.06038598725122454,-179.98778215870686,-0.0248786042990841,-61.06158281743063
53.10000000000043,-24.450078408373873,138.990826082656,0.06039918203520518,179.99559017620186,0.01282562726977542,-70.90953252362887
53.20000000000043,-24.479138179195434,138.97494287138161,0.060376568841866235,-179.97828017436532,-0.03464886650809616,-80.25740792759993
53.30000000000043,-24.50703538298311,138.95821272816727,0.060254602586809834,-179.94549715252978,-0.044221911526150286,-89.70160765871182
53.40000000000043,-24.530944476011655,138.93468395046668,0.060397551468411255,-179.95094017186284,-0.025527907426327687,-101.13909694620428
53.50000000000043,-24.54869323477706,138.90644992313227,0.060161492240833794,179.95121486745884,0.07261135162590159,-111.2400854893675
53.600000000000435,-24.562904050108184,138.88426067832128,0.06041924635511209,179.9569200981187,0.09794807960153963,-121.73568527286423
53.700000000000436,-24.578820730289895,138.86750926108655,0.060465501942711566,-179.96560335545004,-0.11220106460705653,-132.3029398735337
53.80000000000044,-24.592053362900707,138.8487614612981,0.06036214385268742,-179.98217953487222,0.0028782619719641724,-143.04374173788744
53.90000000000044,-24.602880040287694,138.83016975608786,0.06037581884346314,179.98913639243688,-0.016806792929383845,-150.89599382623135
54.00000000000044,-24.6213197333752,138.8103261297331,0.060438950085576516,179.9895566025225,-0.019173444612241256,-156.7411944941909
54.10000000000044,-24.639664425545007,138.7897207326644,0.06040667003033334,-179.9943293801037,0.020574784521791102,-162.9145717676535
54.20000000000044,-24.656232114320698,138.7669135311755,0.060395948529709184,179.99391598222678,-0.013168815564005752,-166.3669948135071
54.300000000000445,-24.678666937795633,138.7466855151391,0.06042088387685012,179.99730831292376,-0.008195401949400247,-168.87762820033058
54.400000000000446,-24.704735228638246,138.73041103422224,0.06041813388182645,-179.95213566278912,0.10562927670007415,-171.627812895116
54.50000000000045,-24.725484100522984,138.71164119140207,0.06031155707586053,179.9852390033184,-0.00590887319196761,-174.36726194156844
54.60000000000045,-24.744517488520586,138.6993716665914,0.06036063233791295,179.9904394694893,-0.009773517902175956,-179.2129787407026
54.70000000000045,-24.769888039000005,138.69158903850345,0.060373159063157635,-179.98181191429768,0.10001041380705909,174.72678517453355
54.80000000000045,-24.79539936864323,138.68363350282,0.06040567230662405,-179.99828159984497,-0.0033493698934335884,168.59252017805284
54.90000000000045,-24.82732349508264,138.67506868218965,0.06041662367018747,-179.99867166189722,-0.003897909815358715,161.48974416890215
55.000000000000455,-24.86552758772058,138.66319049188888,0.060420730369828236,-179.99939751596182,-0.0012504891978030726,155.26898204951138
55.100000000000456,-24.90246104239906,138.65366661464057,0.06033257573465193,179.96789203094906,0.015764882430141618,147.99605150514716
55.20000000000046,-24.939257607605775,138.64453478050618,0.06034924630077209,-179.98537438200927,-0.0091977772319689,142.05850244289633
55.30000000000046,-19.652974044098222,141.51432181630426,0.06042280653805054,-179.99990830090636,-4.9870926803137554e-05,53.41161921513543
55.40000000000046,-19.649264083314822,141.50476475713353,0.06042290862644356,-179.99993014734738,-5.645979507556016e-05,46.44476816072817
55.50000000000046,-19.645132330423287,141.5010420669889,0.06042303041693563,-179.9999799314241,-4.1078798502853345e-06,37.697151751969976
55.60000000000046,-19.64322290360444,141.50067201873875,0.06042304509222961,-179.99998896853577,3.203614197676952e-06,26.33264455105432
55.700000000000465,-19.64404845227272,141.50227588196515,0.0604230465578932,-179.99999447863746,3.731330224627101e-06,17.096521881979086
55.800000000000466,-19.65015940646561,141.50633130903003,0.06042305322412158,-179.9999966846158,4.58125523455519e-06,9.785014526741705
55.90000000000047,-19.662657445035606,141.50903442836213,0.06042305478187159,-179.99999636082546,6.902192279460698e-06,2.9339175265710753
56.00000000000047,-19.681362855221874,141.51404784689734,0.06042306565982237,-179.99999820110398,9.23174135363862e-06,-2.6269614190689703
56.10000000000047,-19.705481781620986,141.51805446655052,0.06032868694431386,179.99146790519447,0.060707532379047094,-7.64188544995259
56.20000000000047,-19.735342825811202,141.52018051516598,0.06038221479164714,179.99080717136258,0.024733089825702336,-13.099890796879736
56.30000000000047,-19.770312142006073,141.520865812427,0.06033337850551268,-179.9619627610311,-0.020219321938112877,-18.85655211093529
56.400000000000475,-19.804615147811322,141.51977604268973,0.06038099325265226,-179.9750947196099,-0.017233093370117726,-25.55543646058559
56.500000000000476,-19.83572528116738,141.52278866281196,0.0603270982699053,-179.98620165689292,0.0057000911870750195,-32.1839939013416
56.60000000000048,-19.866184461185476,141.53148314834948,0.06037685411514218,-179.98543405708185,0.006883173026092742,-39.16013744036814
56.70000000000048,-19.899231521217732,141.54517992816014,0.06038982961619587,179.98414612875882,-0.0071245861885251395,-44.53931717030221
56.80000000000048,-19.93112738053519,141.55447757136042,0.060401225497556686,-179.99283369440496,0.0006049735027339981,-48.17433579057157
56.90000000000048,-19.96073199848478,141.56581500065866,0.060315944236064664,-179.99676977147104,0.01647024458377055,-49.85637916309552
57.00000000000048,-19.99402306443673,141.58267315541477,0.06037434401829568,-179.9969603669977,0.01548169588926419,-48.916899386739786
57.100000000000485,-20.029792934317292,141.6054889577682,0.06040778361654557,-179.99715283033555,0.013599572443122598,-47.45741988628232
57.200000000000486,-20.06641812306866,141.62823436938694,0.060355843080228386,179.99002101667165,0.014511428138066048,-43.44089684556178
57.30000000000049,-20.108086139316022,141.65255215360722,0.06041122006974062,179.99237805105597,0.012432535444817537,-40.023857480071285
57.40000000000049,-20.150068423828667,141.67458345900863,0.0603966783308196,-179.9876196528385,-0.0023734369306686698,-38.15178105657587
57.50000000000049,-20.187114629483727,141.69714031487717,0.060407066333217886,-179.99689773666836,-0.0008418903146475697,-37.57558860839887
57.60000000000049,-20.216919546279914,141.72213748177543,0.06041362800902296,-179.99805928368514,0.00042239821022066714,-38.65285878547642
57.70000000000049,-20.24454908237844,141.75188514304386,0.06041954496241655,-179.99857646305765,0.0001040449037213067,-40.48570672977012
57.800000000000495,-20.2699729814313,141.78432762411984,0.060420360693186084,-179.99945819294828,4.242695756552551e-06,-41.66499639230094
57.900000000000496,-20.291864192127814,141.82160668206905,0.06042180421598073,-179.99961757508646,-0.00013995444485041675,-44.12814141424635
58.0000000000005,-20.308427927483915,141.86307700119704,0.06042274427806651,-179.9997264219165,-1.6320231123684498e-05,-47.078015475531934
58.1000000000005,-16.920973625658256,149.95173093335305,0.06037906155876822,-179.977773753107,-0.012374662026644253,-125.87412268111052
58.2000000000005,-16.90937516508404,149.95785480691947,0.06040170016827674,-179.9978107247554,-0.009187942825177684,-133.31576477614948
58.3000000000005,-16.900098059111013,149.9613633192324,0.06032703990146112,-179.96550002219283,-0.02567033957776507,-140.45370180916214
58.4000000000005,-16.89319879011979,149.9618233394309,0.060393107665323284,-179.98058533007108,-0.025011919099127037,-148.2921466539034
58.500000000000504,-16.890487165883,149.95640450804572,0.06035989158495264,-179.98782519663334,-0.005568880591778982,-156.18655686360808
58.600000000000506,-16.890949727228318,149.946066605784,0.060389749091353105,-179.99072768886347,-0.005395642157243253,-164.41160944189986
58.70000000000051,-16.897949700534188,149.9299172784965,0.060419875098988225,-179.9941136531509,-0.002093564656468054,-173.24719966755674
58.80000000000051,-16.90804749474841,149.91754464233145,0.06038987161763494,179.9154969928837,-0.019139734629755312,175.38152148080394
58.90000000000051,-16.91736065675376,149.90589970214793,0.06044671023512066,-179.9764466381896,0.04060301428110766,162.59664180946257
59.00000000000051,-16.926247804367506,149.89463209670734,0.06029315000424968,179.97332362180842,-0.05024529485569704,151.26776194141067
59.10000000000051,-16.936479395832173,149.88917648531472,0.060365945573638606,179.99110277827634,-0.014061293633421236,141.23113561859284
59.200000000000514,-16.94750278585211,149.88780094095878,0.0604102451211735,179.99403154779108,-0.014799349615407255,134.92038482015636
59.300000000000516,-16.960617167108488,149.89128651595257,0.060380218391241185,179.98943692347115,0.018809846636479666,129.16438448173184
59.40000000000052,-16.97526756729913,149.89487214711005,0.06040071941224003,179.99861912309353,-0.008967135108764636,124.20164341390598
59.50000000000052,-16.99348665893274,149.9024250045737,0.06040033466839946,-179.991157096253,0.040013092289861524,119.59542424269328
59.60000000000052,-17.0140537691568,149.9062464406473,0.06028088101586106,179.99336373279633,0.043565125552900014,116.69599175857587
59.70000000000052,-17.031326310979658,149.90595547193385,0.060424939344643595,179.98682156402498,0.04867393509258371,115.66976304867053
59.80000000000052,-17.045175598908916,149.9060122591066,0.06036146269392744,179.9644339807578,-0.01734769084357303,115.74256270840198
59.900000000000524,-17.05566016670858,149.90863396396946,0.06037168178885651,-179.98743114233207,0.025172602395249852,115.42417733429464
60.000000000000526,-8.895770105384507,145.38626669709578,0.06041695075459513,179.99901704693136,0.0034971269005791873,26.759174658599946
60.10000000000053,-8.94892653111936,145.3501717076541,0.06042002649911431,179.99917188438604,0.001506926818268419,24.067865513181694
60.20000000000053,-9.005786721513303,145.30880743391202,0.06026590110361769,179.99616403752543,0.02458946332054915,21.556291514178135
60.30000000000053,-9.067333912332195,145.2632165835553,0.06034861309339119,179.99670441341118,0.02240420630337926,20.324144196371112
60.40000000000053,-9.134152678718262,145.2156832579481,0.06040054553714804,179.9974300797848,0.018447435778149186,19.396243540877208
60.50000000000053,-9.202301760842088,145.16977524722094,0.06040822143267858,179.9979907255416,0.005380535247084317,19.07862917564751
60.600000000000534,-9.27257237843433,145.11966367048083,0.060421264529047385,-179.99998675712592,-0.00034473403451649017,18.92604853857777
60.700000000000536,-9.337536309572785,145.07097602849927,0.06042249467894411,-179.99997219411014,-0.0004033703980108231,19.51867834160169
60.79600000000053,-9.396297513697718,145.02373384935834,0.06042412582805513,-179.99928625565664,-0.005616612076200695,19.509875469002264
60.90000000000053,-9.453730725418048,144.97644694433387,0.060404039976566584,179.9990946975505,0.006996935818393199,20.318355232085658
61.00000000000053,-9.513717330710326,144.92552854516532,0.0604180894658612,-179.99641773747393,-0.01014920858514876,22.716342487575677
61.100000000000534,-9.5779739730064,144.87299379798645,0.06036055713311426,179.95947573316982,0.023182310668420518,23.024792639555645
61.200000000000536,-9.646288364843956,144.81532033876846,0.060246634688901506,-179.93171073389652,-0.0019406233780463339,22.840671225424646
61.30000000000054,-9.714286234525755,144.76161925886075,0.06037567706391076,-179.96781591600185,-0.0029384025535905134,21.481887556796483
61.40000000000054,-9.780306193086204,144.71191120310445,0.06039507511346157,-179.98960444155793,0.00010684379519904606,19.46052302551588
61.50000000000054,-9.84632391426305,144.66876747840996,0.06041249136778026,-179.99722496128723,-0.001657656996922676,15.940627713059826
61.60000000000054,-9.90719618329457,144.63100891908044,0.06042000604418537,-179.9981230210984,-0.00043170349564891907,11.216174540375818
61.70000000000054,-9.96452635014352,144.5983954905514,0.06037706000151652,179.95499107925536,0.0004758205523548122,4.6285953623485865
61.800000000000544,-10.021258734693028,144.56812860057596,0.06053828144145692,-179.88633728942833,0.10147037283684215,-2.0416949151082946
61.900000000000546,-10.077432354346312,144.54188711697233,0.06036658529189429,179.96336685765647,0.007451630390744394,-7.570980656345117
62.00000000000055,-10.132184401272347,144.51146797397766,0.06034776953788916,-179.9472950222989,-0.026426235205428823,-12.678546770142221
62.10000000000055,-10.182654777484455,144.48121403105586,0.060430436150059115,-179.96907142811415,-0.013734107180738716,-19.557916427787728
62.20000000000055,-10.231455616918822,144.45613083743632,0.06041650209724602,-179.99083850865915,0.0025309912639780207,-26.13631438847547
62.30000000000055,-8.330534587108977,148.56915060062119,0.0601163904575134,179.9912119572227,-0.060073114072724774,141.82417179833377
62.40000000000055,-8.34099540819001,148.5738680667172,0.06033038927941567,179.99170816998358,-0.06590199672688946,148.50303290192278
62.500000000000554,-8.35314472357804,148.58345438077413,0.060269225564068794,179.9773669756524,0.03490343559062557,154.53859520489655
62.600000000000556,-8.358207211156026,148.59312634220842,0.060358993015140125,179.98021281523106,0.021206669900662986,158.05056960663077
62.70000000000056,-8.356300391964135,148.6034861464589,0.06043698564242908,179.98981620865536,0.024745377691083644,160.54962365009348
62.80000000000056,-8.353071510784295,148.6161566101332,0.060457285448776946,-179.97833387482265,-0.051371917883864866,162.41758227445504
62.90000000000056,-8.349516843059416,148.6241849797543,0.060330238926943225,-179.98797409533904,0.01926250818973534,164.27088324648136
63.00000000000056,-8.339752035787978,148.6327584065376,0.060366244377359414,-179.98838239948807,0.016166741697357597,167.0149549575548
63.10000000000056,-8.324224742048882,148.63713850437316,0.060336498417033084,179.96109101008852,-0.028313694610209415,170.25788247571185
63.200000000000564,-8.308446176439368,148.64167969366795,0.06037690329527708,179.9843275900419,-0.022241598959272524,175.28515545098435
63.300000000000566,-8.297748661332813,148.6528336937546,0.0604232033984006,-179.99653098669788,-0.00034499306019845016,-179.37309037208868
63.40000000000057,-8.29178290012219,148.66799068699737,0.06034948369379762,179.94175300180373,0.006791520311026699,-173.42201945990146
63.50000000000057,-8.285521334003306,148.686141699555,0.06042230651588455,179.98107322732417,0.00684148057177561,-166.8595886060811
63.60000000000057,-8.278974504194055,148.70392281595036,0.060449159593408824,-179.97102184049572,-0.022467832994283326,-160.81367772349853
63.70000000000057,-8.273751932842123,148.7204820205184,0.060388832523550186,179.99467462969176,0.010265161081536344,-154.6922890411206
63.80000000000057,-8.265781975752363,148.74182933912388,0.060408125075911846,179.9964808919208,0.004093374311247166,-150.29912805140938
63.900000000000574,-8.252645242947672,148.76955671871215,0.06041989250031456,-179.99798058826306,0.0026958352666442563,-146.90290848233866
64.00000000000057,-8.235780803451341,148.8006765599233,0.060289352876847294,-179.9915425516131,0.01724491234522255,-144.4596848921127
64.10000000000056,-8.212575375091305,148.8332022956599,0.06036244265351449,-179.99117710877053,0.017526532710218746,-143.6707557001935
64.20000000000056,-8.185657834792133,148.8634212599573,0.06038274355480734,-179.99542010110267,0.008006318439872848,-143.80179930543153
64.30000000000055,-8.153313291421108,148.89492099028845,0.060417647539276635,-179.99444811704114,0.008798746119173133,-145.48751682364485
64.40000000000055,-8.11959255788247,148.92367808430302,0.06040297143484143,179.99064648618324,-0.0064417434073518985,-145.1538364339998
64.50000000000054,-8.091065774624814,148.950435435908,0.060430778742042605,179.99381052103342,-0.00771444208442182,-143.85219530388196
64.60000000000053,-8.067179176923629,148.97884754049565,0.06034606206605372,179.9925110891864,-0.004921375534197795,-141.69460690929563
64.70000000000053,-8.049270012901191,149.00564767814924,0.06037391927103814,179.9923374115792,-0.006039864119544139,-140.13372010558194
64.80000000000052,-8.038130375833124,149.03394526302574,0.060402317061086626,179.9922480894388,-0.0066701375312593824,-137.61211883499033
64.90000000000052,-8.031119841819475,149.0603809367492,0.06041278742748451,179.9953826692347,-0.005836281445716962,-133.79751174775214
65.00000000000051,-8.028134832111578,149.0821251405083,0.060415502894281214,-179.9944772489448,0.005727160080495299,-130.0494042560011
65.1000000000005,-10.786721694177306,149.95606781109873,0.06040258419068701,-179.9910523052161,0.02084787453462241,90.73166373276959
65.2000000000005,-10.77835729415539,149.9652193626668,0.06041744867973403,-179.99346609370016,0.01889795090727608,87.91701139816863
65.3000000000005,-10.771942458247354,149.97132047711054,0.06035695890623451,-179.991013593564,-0.019449062139353466,84.91984941909801
65.40000000000049,-10.76919384421836,149.979031148739,0.06037943892773435,-179.9910576095491,-0.02238956543106066,83.08986507800547
65.50000000000048,-10.768739236274948,149.9905323466854,0.06040514581100858,-179.9921033698004,-0.022483633628982595,81.77537354594823
65.60000000000048,-10.770188784617217,150.0063009450888,0.06042278561552324,-179.99298265519076,-0.017894152929222754,80.99581461304408
65.70000000000047,-10.771274244332254,150.02166199365826,0.06040676687414793,179.9887880268441,0.02211861971336737,80.08865339824537
65.80000000000047,-10.768807441584595,150.03423043957392,0.06041826752225108,179.9953917967061,0.020498462887712753,79.7572510352677
65.90000000000046,-10.764604341477167,150.0434305227328,0.06037563041445939,179.99818253717436,-0.013000772799285331,79.6337865718194
66.00000000000045,-10.758921860132036,150.0535498394668,0.06038499843992908,179.9975403867113,-0.013317828310501451,79.51008631573384
66.10000000000045,-10.75331378304484,150.06521257063483,0.06039382591927381,179.9977304876653,-0.01360305406504806,80.75010642967725
66.20000000000044,-10.74869912661608,150.07984283093165,0.060401884315236055,179.9984210976315,-0.013765802303739848,82.819566954251
66.30000000000044,-10.74574438618546,150.09848761649448,0.06040930857249492,179.99880144558858,-0.012514015587908623,85.31212936368581
66.40000000000043,-10.743163831685184,150.12007319457916,0.06041588210076543,179.99763228837455,-0.008322503354673265,87.49600015370521
66.50000000000043,-10.73908586516944,150.14357857897352,0.060424370016969396,-179.9992298193484,0.005283870713609137,89.16248742385405
66.60000000000042,-10.734591684773793,150.1638163649257,0.06042425322452213,-179.99960322052934,0.004588632128964593,90.68395123184446
66.70000000000041,-10.729666405318165,150.18045011871976,0.06042438576785018,-179.9997671536097,0.003286239476301832,92.24574308429925
66.80000000000041,-10.7258528536807,150.19415075970298,0.060422165400821265,-179.99967406097247,0.0002948468806736077,93.64922860925299
66.9000000000004,-10.725101046197466,150.20577025444453,0.06041618644472379,179.99490346573256,-0.002421558691322897,94.56502384451834
67.0000000000004,-10.728179088688858,150.21602671752262,0.06034161639881794,-179.95192530471311,-0.012109278480307312,94.90639052939896
67.10000000000039,-10.735430200792022,150.22574103358465,0.060368731033014794,-179.95702609089585,-0.009052398827504844,94.80883543580211
67.20000000000039,-10.746605835717972,150.2369040494481,0.060391661502671355,-179.96169488580213,-0.007476478811354027,95.04013423429654
67.30000000000038,-13.585532741160925,152.13106191217986,0.060388730751889524,-179.99912700386344,0.0053350328109442015,150.10757488022742
67.40000000000038,-13.582347518314231,152.13952126002295,0.06039391233760925,-179.9991951867079,0.005191824939728557,149.02189291129713
67.50000000000037,-13.575091481177983,152.14390430237978,0.06039892858852749,-179.99924373760163,0.004940528847645028,147.93746416955722
67.60000000000036,-13.564290822365122,152.14421345006295,0.06040329931265585,-179.99928217574939,0.004598027108080774,146.8779869932564
67.70000000000036,-13.554419276739534,152.14059909814432,0.06040670066471311,-179.99930983303543,0.004185968998090951,146.2539941656568
67.80000000000035,-13.546061450691987,152.1342935147197,0.06040829367613518,-179.9996124505985,0.0034276552870504784,146.350256976402
67.90000000000035,-13.540742233483746,152.1261799615849,0.06041038473583906,-179.99966209566963,0.0012390707998076336,146.41454810889772
68.00000000000034,-13.538184259002202,152.1190712281734,0.06041107063059028,-179.99967364145576,0.001175199297696587,145.91684646123903
68.10000000000034,-13.537308258246501,152.1145632562062,0.060411679592598154,-179.99968779270702,0.0011163655270174865,145.63554477003765
68.20000000000033,-13.537258744890877,152.11295540696315,0.06041224147413433,-179.99970288885416,0.00106104222981572,145.58759889652023
68.30000000000032,-13.537356187933776,152.11241419613108,0.060412769243861866,-179.99971781911478,0.0010089415041635813,145.59324623164903
68.40000000000032,-13.537419326099851,152.11220095912455,0.06041327088177878,-179.99973193547646,0.0009594613913212356,145.60026011918012
68.50000000000031,-13.537466262714293,152.11216781617844,0.06041374866982302,-179.99974520728614,0.0009123573428857435,145.6075724993216
68.6000000000003,-13.537482275667024,152.11216134406766,0.06041420336112933,-179.9997577575586,0.0008675435871120948,145.6132412502526
68.7000000000003,-13.537489432323838,152.11215841758974,0.06041463590327027,-179.99976966457712,0.0008249147729501689,145.61578019667306
